	献给你，
	人用“反事实”而非“事实”来决定心情，似乎是奇怪的事情。例如，研究者发现，奥运会上得了银牌的运动员比得了铜牌的运动员更难过。因为得了银牌的“反事实”是“差一点儿得了金牌”；得了铜牌的“反事实”是“差一点儿什么奖都得不到”。前者是“上行反事实思维”，后者是“下行反事实思维”。

	反事实思维是人的一种高级思维，深深影响我们的判断、决定和情绪，对人类做决策至关重要。

	面向未来的反事实，通常是“如果……会怎么样”。这类积极思维帮助我们进行因果推理，进而改变未来。面向过去的反事实，通常是“要是……就好了”。这类消极思维经常让我们陷入懊恼，而忽略了朝前看的乐观和机遇。

	很多时候，“只差一点儿”也许只是个幻觉。例如，彩票亿元头奖的中奖号码是314159，你的号码是314158。貌似仅差了一个数字，但其实这个“差一点儿”的号码，和其他所有没有中奖的号码一样，并没有特别之处，在数学意义上是平等的。可我们的大脑和情感并非数学机器。“差一点儿”的反事实，是现实世界和文艺作品的喜怒哀乐之源。

	2010年，任正非在国外出差，他突然想给母亲打个电话，又怕母亲担心，就想着回去再打。结果他接到电话，说他母亲出门买菜，被车撞至重伤，不久便辞世了。任正非说这是他一生中最大的憾事，从此以后，他都要在一个无法自拔的假设中煎熬着：“如果8日上午我真给母亲打了电话，拖延她一两分钟出门，也许她就会躲过这场灾难……”这是一个心碎的故事。

	也许每个遭遇如此飞来横祸的家庭，都有类似的“反事实假设”。就像《蝙蝠侠》里少年韦恩的噩梦：假如他不因蝙蝠恐惧症走出戏院，父母就不会被抢劫犯枪杀。在某种意义上，他是不是也算凶手之一？又比如，某人要赶联程的国际航班，结果仅仅晚了不到一分钟，不得不取消所有的航程，并重新购买机票。我不得不承认，这是自己的亲身经历。

	那么，是不是可以说，此前的每一分钟，都可能成为这“迟到”的一分钟的原因？如果早起一分钟，机场高速上快一分钟，在机场里多跑几步，就不会迟到了？抑或因此避开了更坏的宿命？压死骆驼的最后一根稻草，是真正的凶手吗？还是说此前的每一根稻草都要为此负责？

	“世界上有那么多城市，城市里有那么多酒馆，你却偏偏走进了我这一家。”若不如此偶然，故事又将如何展开？一切又将怎样逝去？

	现在，请你来做一个实验。倘若如上所述，一个微不足道的“反事实”就可能改变一个人的命运。那么，你现在能否尝试一下，做点儿什么面向未来的“反事实”，来干预自己接下来的命运？

	也许你会发现这很难。你可以做些什么呢？给一个久未联系的朋友发条消息，开始学一样你向往已久的乐器，终止某个恶习，养一盆能活很久的榕树……一切仿佛是朝波涛汹涌的江水里扔下一颗石子而已，你被时代的浪潮裹挟，“此刻试图改变些什么的你”被“组成命运的无数个你”裹挟，滚滚东逝，纹丝不动。

	即使你真做出了某样惊人的“反事实”，即使朋友们为此愕然之极，你对命运的改变也是命运的一部分，反事实成为事实。你成功或失败，如意或不如意，别人都会感慨：“你看，这个家伙果然命该如此。”要是她晚出门一分钟，要是她和邻居少聊几句，会不会避开那场发生在一秒内的致命车祸？

	对个体而言，发生车祸是随机事件，但一个城市每年的车祸数量则呈现相对稳定的结果。2017年美国因车祸死亡的人数是37133人，2016年这个数字是37461。为什么这两个数字如此接近，难道死神也有KPI（关键绩效指标）？

	大数定律冷酷地依照系统，像扔色子一样，得出一个稳定的数字。这个数字，并不因为遇难者家属“如果……就好了”的伤感而改变。一片森林出现火灾的次数，一个国家新生婴儿的数量，一个地区晴朗的天数，等等，这些事件重复出现的次数，都会在一个稳定的区间内波动。假如不介意情感上的宿命论，那些概率数字里的逝者，是替另外一个概率数字里的生者而死，尽管他们素不相识。





决定一生的是偶然，还是必然？




	我们感慨万千的偶然性，在费曼看来，只是随机性作用下的巧合。你看见一个“12345678”的车牌号，并不比“15923769”的号码更“巧”。假如有一天你在街头随机看见了两辆车，一个号码12345678，另一个是69696969，你一定会惊讶于这种极低概率如何得以发生。

	你之所以惊讶，是因为这两个数字非常“有序”，但极可能有另外两个你认为并不巧合的车牌号码，其实有着别的稍微隐蔽的“有序”，而且也更为“巧合”。由此可推断，令人惊讶的巧合或许无处不在。

	“巧合”的背后是“目的”之假设。就好像是有人刻意将两组“有序”的数字摆在了一起。然而，热力学第二定律告诉我们，也许一切变化本质上只是自发衰减的结果。人类擅长发现模式。人类对于因果的痴迷，以及个体强烈的目的性，包括不自知地被“自私的基因”作为繁衍载体的目的，以及自我觉察的分布于“马斯洛的不同需求层次”间的目的。

	进而，我们将“目的论”扩展到无尽的宇宙，试图去找寻万物的设计者，去发现人类存在的目的和意义。然而，这种叩问毫无回应，万物静默如谜，只因那瑰丽的宇宙存在，并不需要目的，也不依赖解释。

	仰望星空时的虚无，俯瞰生存时的逼仄，每每令人疑惑。决定一生的，到底是偶然性，还是命中注定？我们总是选择之后才找理由，行动之后才去解释，做了之后才自圆其说。很可悲，我们几乎没有主动地“存在”过。或许是因为，我们错误定义了“反事实”的概率空间。

	《非理性的人》的开篇引用了克尔恺郭尔曾讲过的一个故事：一个对自己的生命心不在焉的人，直到他在一个阳光明媚的早晨一觉醒来发觉自己已经死了，才知道他自己的存在。

	加缪所说的那个唯一的“真正严肃的哲学问题”，或许也算得上一个“反事实”的思想实验：假如我们明早醒来发觉自己死了，我们将如何触及自己的存在之根？

	飞机遇难的新闻带给我们的触动，是他人的不幸与人们的同理心交织作用下的“反事实”沉思。无论我们是谁，无论性别，无论贵贱，我们的生活的“反事实”，都不是“她比我更有钱”，也不是“他在毛伊岛有一栋海边度假别墅而我没有”，所有活在世上的人的“反事实”都是一样的：在某个被朝霞雨露轻抚的清晨，你不在了。

	人们每当用掺杂着不可救药的目的论去思考自身在宇宙的存在时，就会惊讶于生命何以在地球上诞生，这个宇宙间的过程只要稍微出一点儿差错，就会前功尽弃。哪怕只是月球对地球自转轴倾斜角度的“守护”略有变化，所有生命的存在也都毫无希望。对每一个生命而言，那一路的彩虹都为其升起，太阳为其燃烧，引力为其当牛做马，原子（或更小的粒子）为其搭遍了积木。

	然而，所谓“人生除了生死全是儿戏”的感慨，往往比新闻的时效还不耐久。欲望、恐惧、贪婪将人类驱赶到一片极其狭小的沙漠深处。无所不能的科技要么试图将我们引入存在的幻境，要么打算仓皇离开这个早晚要被人类自己毁掉的星球。

	电影《永恒族》借长生不老的外星人追问：假如永远不死，假如每次重生都以抹去记忆为代价，那么还有自由意志吗？我们还“存在”吗？

	雅斯贝尔斯的回答是：“刹那是时间性与永恒性的一致，它使实际的一刹那深入永恒的现实。”
