	版权信息COPYRIGHT
	然而，对这些被试的采访表明，在游戏刚开始时他们并没有意识到为什么要选择其中一些牌堆，而非另一些。直到他们的皮肤电导水平上升了很久之后，这些被试才意识到原因。到翻开第10张牌时（此时游戏进行了大约45秒），皮肤电导水平的测量结果显示，他们的身体已经知道游戏是如何设置的。但又一个10轮结束之后（在翻开第20张牌时），“所有人都表示他们对当前的状况毫无头绪”，研究人员说道。直到几分钟后，在翻到第50张牌时，所有被试才表示意识到了A和B牌堆的风险更大。也就是说，他们的身体远比大脑更早发现这一点。随后的研究则揭示了另一个重要发现：那些有更强内感受知觉能力的玩家更容易在游戏中做出明智的选择。他们能清晰地发现自己的身体在指点迷津。

	达马西奥的这个快节奏游戏透露出一些重要的信息。身体不仅能使我们获得复杂程度超出显意识思维处理能力的信息，还能以远远快于显意识思维的速度去处理这些信息。毕竟，现实世界充斥着不断变化、不确定的情形，我们没有时间去仔细权衡所有利弊。如果只会依靠自己的显意识思维，那我们将胜算渺茫。

	从身体扫描到标记、调节，训练对身体的感知力

	对身体内感受更敏感的人可以更好地利用潜意识能力，因此我们有理由针对内感受知觉能力进行锻炼。正念冥想是增强该能力的一种途径，它甚至可以改变脑岛的大小和活跃程度。正念冥想的“身体扫描”似乎格外有效，通常在冥想课程开始时进行。身体扫描起源于缅甸、泰国和斯里兰卡的佛教传统，由正念领域的先驱、马萨诸塞大学医学院的名誉教授乔·卡巴金（Jon Kabat-Zinn）引入西方。“人们发现身体扫描是有益的，因为它将意识与身体的感受状态重新联结起来。”卡巴金说道，“通过定期练习，人们会更多地体会到身体各部分的感受，而这些感受是他们之前从未深入地体验或思考过的。”

	超越大脑的思考革命

	卡巴金说，练习身体扫描时，首先应该找一个舒适的位置坐下或平躺，并轻合双眼。他建议人们花一些时间来感受身体的整体性，同时感受每一次呼吸时腹部的起伏。然后，从左脚的脚趾开始“扫描”身体。卡巴金建议：“当你把注意力放在脚趾上时，看看你是否能把呼吸也转移到脚趾上，这种感觉就像你在从脚趾吸气，并从脚趾呼气。”在把注意力放到脚趾上进行几次呼吸后，依次将注意力转移到脚底、脚跟、脚踝，如此向上，直到左臀；然后在右侧身体重复一遍同样的步骤，在每个部位集中注意力进行几轮呼吸。现在，将注意力集中在躯干上，从腹部上移到胸部、背部和肩部，然后顺着每条手臂到肘部、手腕和手掌。最后，将注意力上移到颈部，再到头部。如果注意力在练习过程中发生游离，可以轻轻地引导它回到身体的某个部位。卡巴金建议每天至少做一次身体扫描练习。

	这种练习的目的是不加批判地知觉身体内部的各种感受。在忙碌的日常生活中，我们可能忽视或屏蔽了这些内部信号，就算它们引起了注意，我们也可能会感到不耐烦或进行自我批判。而身体扫描练习能让我们充满兴趣、平和地对待这些感受。但是，倾听这些感受还只是第一步，下一步是为它们命名，这是为了便于我们对其进行调节。如果没有这些有意识的自我调节，我们就可能难以掌控自己的感受，或误判它们的来源。研究表明，为内感受命名这一简单行为会对神经系统产生深远的影响，比如可以快速减轻身体的压力反应。

	加州大学洛杉矶分校的研究人员进行了一项实验，被试需要在观众面前进行一系列即兴演讲（这是一种可靠的诱发焦虑的方法）。随后，一半的被试需要完成研究人员称为“为内感受贴标签”的任务，将“我感到______”这一句子补充完整，而另一半被试需要完成一项不带感情色彩的形状匹配任务。在完成任务的过程中，内感受标签组的心率和皮肤电导水平明显下降，而对照组的生理唤醒水平仍然很高。大脑扫描研究进一步为内感受标签的镇静作用提供了证据：简单为感受命名就可以降低杏仁核的活跃程度，而杏仁核是参与处理恐惧及其他强烈情绪的大脑结构。相比之下，如果进一步思考自己的感受和引发这些感受的经历，则会增加杏仁核的活跃程度。

	超越大脑的思考革命

	就像身体扫描一样，为内感受贴标签也是一种心理练习，其目的是养成注意身体感觉并为之命名的习惯。心理学家建议我们在进行尝试时要将以下两件事牢记于心。第一件事是命名越丰富越好。加州大学洛杉矶分校的研究人员指出，那些为自己的感受想出更多名字的被试，其生理唤醒水平在随后会有更大程度的降低。第二件事是命名越精细越好，也就是说，在描述内感受时尽可能选择精确且具体的词语。准确地区分不同的内感受让我们更有可能做出明智的决定，减少冲动，以及更成功地规划未来——这或许是因为它让我们更清晰地意识到自己需要什么、想要什么。

	感知并标记内感受可以使其更高效地发挥身体舵手的作用，准确地为我们每天的诸多决策指引方向。但是，对于思维活动，这个通常被认为仅发生在大脑中的过程，身体是否真的有贡献呢？答案是肯定的。事实上，最新的研究指出了一种相当惊人的可能性：身体或许比大脑更加理性。回顾一下，在科茨的研究中，对内感受更敏锐的交易员赚到了更多的钱，也就是说，相比那些对自己身体不敏感的人，他们在交易中做出了更理性的选择，这一点已经由市场交易结果证明。产生如此结果的原因可能是更敏锐的交易员的身体未受到认知偏差的影响。相比之下，显意识思维却经常被这些偏差所干扰，因为这是人脑固有的缺陷。

	思考实验室

	我们对公平有一种执念，甚至不惜为此牺牲自己的利益。“最后通牒博弈”（ultimate game）是行为经济学家经常使用的实验范式，在实验中，被试两两配对，其中一个人将得到一些钱并按照自己的意愿进行分配，另一个人则可以选择接受或拒绝这种分配。被试若拒绝分配就会一无所获，因此即便只能得到很少的钱，接受分配方案也是比拒绝更加理性的选择。然而，实验结果均显示，当面对自己只能得到很少金钱的分配方案时，许多被试选择了拒绝，因为他们感觉自己受到了不公正的对待，他们感觉自己理应得到更多。

	在2011年发表的一项研究中，弗吉尼亚理工大学的研究人员在两组人玩最后通牒博弈游戏时对他们进行了脑部扫描：一组是定期练习冥想的人，另一组则是没有练习冥想的对照组。扫描结果显示，冥想者大脑的内感受中心——脑岛，在游戏过程中很活跃，这表明他们是依靠身体信号来做决定的。对照组则表现出不同的模式：脑部扫描显示他们的前额叶皮层较为活跃，而这一脑部结构可以有意识地判断公平与否。研究人员表示，这两组人的行为也表现出了差异。对内感受敏感的冥想者更有可能做出理性选择，他们会接受所得很少的方案而不是完全拒绝，而深思熟虑的对照组则更倾向于拒绝对他们同伴更有利的分配方式。
